Order_ID,Order_Date,Customer_ID,Customer_Name,Category,Product,Quantity,Unit_Price,Sales
10001,2025-07-22,C1084,Customer_7,Furniture,Chair,2,5500,11000
10002,2025-02-18,C1047,Customer_75,Electronics,Laptop,5,65000,325000
10003,2025-04-20,C1005,Customer_12,Electronics,Laptop,5,65000,325000
10004,2025-02-05,C1031,Customer_12,Office,Printer,4,15000,60000
10005,2025-10-17,C1016,Customer_29,Office,Printer,1,15000,15000
10006,2025-10-27,C1051,Customer_7,Electronics,Laptop,5,65000,325000
10007,2025-10-13,C1018,Customer_38,Electronics,Phone,1,30000,30000
10008,2025-10-04,C1016,Customer_74,Office,Printer,2,15000,30000
10009,2025-12-16,C1024,Customer_14,Furniture,Chair,5,5500,27500
10010,2025-02-19,C1071,Customer_92,Electronics,Phone,3,30000,90000
10011,2025-01-31,C1080,Customer_27,Electronics,Laptop,5,65000,325000
10012,2025-08-07,C1100,Customer_41,Office,Printer,5,15000,75000
10013,2025-08-21,C1047,Customer_39,Office,Printer,5,15000,75000
10014,2025-12-24,C1100,Customer_32,Electronics,Phone,2,30000,60000
10015,2025-06-03,C1068,Customer_64,Electronics,Laptop,5,65000,325000
10016,2025-05-28,C1078,Customer_10,Furniture,Chair,4,5500,22000
10017,2025-08-03,C1022,Customer_97,Electronics,Laptop,5,65000,325000
10018,2025-09-08,C1054,Customer_6,Furniture,Chair,2,5500,11000
10019,2025-10-21,C1041,Customer_44,Electronics,Laptop,5,65000,325000
10020,2025-09-12,C1075,Customer_59,Furniture,Chair,5,5500,27500
10021,2025-05-19,C1061,Customer_90,Electronics,Laptop,1,65000,65000
10022,2025-12-26,C1040,Customer_83,Electronics,Laptop,1,65000,65000
10023,2025-07-17,C1086,Customer_45,Office,Printer,3,15000,45000
10024,2025-07-01,C1022,Customer_79,Electronics,Laptop,4,65000,260000
10025,2025-01-31,C1028,Customer_99,Electronics,Laptop,4,65000,260000
10026,2025-05-07,C1051,Customer_51,Furniture,Chair,2,5500,11000
10027,2025-03-27,C1058,Customer_52,Office,Printer,1,15000,15000
10028,2025-08-09,C1071,Customer_36,Furniture,Chair,2,5500,11000
10029,2025-12-16,C1049,Customer_30,Office,Printer,3,15000,45000
10030,2025-04-01,C1020,Customer_30,Electronics,Phone,1,30000,30000
10031,2025-09-06,C1076,Customer_24,Electronics,Phone,1,30000,30000
10032,2025-01-03,C1019,Customer_54,Furniture,Chair,3,5500,16500
10033,2025-10-17,C1041,Customer_17,Furniture,Chair,5,5500,27500
10034,2025-12-15,C1072,Customer_51,Electronics,Laptop,4,65000,260000
10035,2025-07-21,C1014,Customer_62,Office,Printer,4,15000,60000
10036,2025-04-08,C1009,Customer_27,Office,Printer,1,15000,15000
10037,2025-02-26,C1044,Customer_77,Office,Printer,2,15000,30000
10038,2025-01-01,C1073,Customer_20,Electronics,Laptop,1,65000,65000
10039,2025-11-11,C1004,Customer_10,Electronics,Laptop,3,65000,195000
10040,2025-07-12,C1020,Customer_82,Electronics,Phone,5,30000,150000
10041,2025-11-05,C1047,Customer_61,Furniture,Chair,3,5500,16500
10042,2025-09-07,C1060,Customer_62,Electronics,Laptop,1,65000,65000
10043,2025-02-13,C1019,Customer_14,Office,Printer,3,15000,45000
10044,2025-09-03,C1089,Customer_21,Furniture,Chair,3,5500,16500
10045,2025-09-28,C1047,Customer_19,Electronics,Laptop,2,65000,130000
10046,2025-06-02,C1083,Customer_12,Electronics,Laptop,5,65000,325000
